flight_id,Average_Boarding_Number
33108,5
724,5
774,5
787,5
798,5
821,5
823,5
862,5
899,5
2079,5
2726,5
3898,5
3906,5
4006,5
4019,5
4026,5
4057,5
4064,5
4072,5
4086,5
4199,5
4840,5
4871,5
4877,5
4919,5
4932,5
5754,5
5762,5
5766,5
5810,5
5833,5
5837,5
5848,5
6120,5
6156,5
6172,5
6596,5
6601,5
6667,5
6691,5
6814,5
6978,5
6986,5
6993,5
7003,5
7010,5
7022,5
7230,5
7234,5
7235,5
7274,5
7779,5
8456,5
8735,5
8738,5
8740,5
8755,5
8782,5
8796,5
8797,5
8813,5
8829,5
9496,5
9504,5
9637,5
9677,5
9959,5
9997,5
10111,5
10134,5
10139,5
10143,5
10147,5
10149,5
10161,5
10180,5
10184,5
10209,5
10222,5
10255,5
10256,5
10266,5
10278,5
10764,5
10935,5
11165,5
11822,5
11997,5
12017,5
12029,5
12285,5
12500,5
12845,5
12938,5
13889,5
13962,5
13985,5
15036,5
15045,5
15046,5
15092,5
15115,5
15147,5
15177,5
15181,5
15220,5
15238,5
15239,5
15242,5
15262,5
15747,5
15753,5
15876,5
15914,5
15923,5
15941,5
15944,5
15956,5
15969,5
16125,5
16151,5
16235,5
16338,5
16367,5
16401,5
16639,5
16655,5
16685,5
17136,5
17157,5
17186,5
17212,5
17233,5
17245,5
17300,5
17301,5
17312,5
17317,5
17509,5
17551,5
17740,5
18197,5
18217,5
18286,5
18356,5
18368,5
18476,5
18660,5
18671,5
18688,5
18716,5
18721,5
18722,5
18747,5
18766,5
18774,5
18796,5
18800,5
18857,5
18859,5
19203,5
19292,5
19293,5
19314,5
19365,5
19731,5
20171,5
20624,5
20813,5
20861,5
20894,5
20931,5
21336,5
21857,5
21858,5
21871,5
22032,5
22060,5
22067,5
22085,5
22303,5
22325,5
22401,5
22638,5
23205,5
23214,5
23636,5
23856,5
24463,5
24491,5
24514,5
24529,5
24560,5
24665,5
24710,5
24969,5
24993,5
25082,5
25448,5
25454,5
25490,5
25985,5
25989,5
26042,5
26051,5
26070,5
26071,5
26085,5
26110,5
26148,5
26425,5
711,4.5
712,4.5
780,4.5
806,4.5
824,4.5
842,4.5
852,4.5
2723,4.5
2746,4.5
2752,4.5
2753,4.5
3849,4.5
3875,4.5
3879,4.5
3900,4.5
3930,4.5
3932,4.5
4063,4.5
4083,4.5
4322,4.5
4880,4.5
4886,4.5
4890,4.5
4923,4.5
5741,4.5
5752,4.5
5767,4.5
5783,4.5
5798,4.5
5808,4.5
5821,4.5
5826,4.5
5827,4.5
6117,4.5
6134,4.5
6159,4.5
6593,4.5
6697,4.5
7240,4.5
7244,4.5
8421,4.5
8765,4.5
8766,4.5
8773,4.5
8786,4.5
8833,4.5
9014,4.5
9476,4.5
9477,4.5
9484,4.5
9486,4.5
9494,4.5
9964,4.5
9969,4.5
9977,4.5
9984,4.5
10030,4.5
10056,4.5
10125,4.5
10154,4.5
10164,4.5
10170,4.5
10181,4.5
10224,4.5
10251,4.5
10267,4.5
10290,4.5
10755,4.5
10760,4.5
10812,4.5
10814,4.5
11042,4.5
11363,4.5
12445,4.5
12464,4.5
12498,4.5
13964,4.5
14527,4.5
15040,4.5
15044,4.5
15058,4.5
15070,4.5
15089,4.5
15091,4.5
15127,4.5
15133,4.5
15158,4.5
15166,4.5
15170,4.5
15219,4.5
15237,4.5
15258,4.5
15623,4.5
15741,4.5
15770,4.5
15894,4.5
15904,4.5
15905,4.5
15932,4.5
15967,4.5
16145,4.5
16179,4.5
16237,4.5
16632,4.5
17149,4.5
17170,4.5
17205,4.5
17222,4.5
17347,4.5
17552,4.5
17561,4.5
17573,4.5
17856,4.5
17870,4.5
18112,4.5
18132,4.5
18145,4.5
18149,4.5
18167,4.5
18219,4.5
18310,4.5
18331,4.5
18636,4.5
18707,4.5
18762,4.5
18775,4.5
18778,4.5
19044,4.5
19059,4.5
19141,4.5
19151,4.5
19200,4.5
19291,4.5
19345,4.5
19361,4.5
19624,4.5
19633,4.5
19637,4.5
19643,4.5
20164,4.5
20176,4.5
20617,4.5
20846,4.5
21058,4.5
21214,4.5
21597,4.5
21606,4.5
21655,4.5
21862,4.5
21869,4.5
21872,4.5
22284,4.5
22285,4.5
22332,4.5
22341,4.5
22346,4.5
22352,4.5
22361,4.5
22362,4.5
22375,4.5
22399,4.5
22498,4.5
22819,4.5
23071,4.5
23206,4.5
23321,4.5
23601,4.5
23629,4.5
24003,4.5
24332,4.5
24389,4.5
24427,4.5
24437,4.5
24487,4.5
24503,4.5
24517,4.5
24524,4.5
24531,4.5
24651,4.5
24980,4.5
25033,4.5
25092,4.5
25460,4.5
25477,4.5
25994,4.5
25997,4.5
26076,4.5
26093,4.5
26137,4.5
26292,4.5
26363,4.5
26373,4.5
26621,4.5
26629,4.5
27140,4.5
27175,4.5
27178,4.5
27181,4.5
27182,4.5
27347,4.5
27363,4.5
27369,4.5
27372,4.5
27567,4.5
28066,4.5
28099,4.5
28110,4.5
28310,4.5
28469,4.5
28479,4.5
28492,4.5
28498,4.5
28883,4.5
28884,4.5
29250,4.5
29262,4.5
29287,4.5
29310,4.5
29446,4.5
29448,4.5
29518,4.5
29541,4.5
29550,4.5
29568,4.5
29644,4.5
29782,4.5
29808,4.5
30401,4.5
30428,4.5
30841,4.5
30843,4.5
31308,4.5
31343,4.5
31553,4.5
31569,4.5
31580,4.5
31588,4.5
31735,4.5
31742,4.5
31752,4.5
31753,4.5
31791,4.5
31845,4.5
31846,4.5
32320,4.5
32324,4.5
32332,4.5
32359,4.5
32375,4.5
32614,4.5
32884,4.5
32920,4.5
33011,4.5
33016,4.5
33026,4.5
26625,4
26633,4
26657,4
26663,4
27166,4
27177,4
27342,4
27355,4
28013,4
28016,4
28051,4
28075,4
28100,4
28221,4
28270,4
28342,4
28347,4
28356,4
28468,4
28505,4
28523,4
28578,4
29197,4
29207,4
29307,4
29309,4
29319,4
29433,4
29540,4
29573,4
29639,4
29663,4
30559,4
30847,4
30857,4
30987,4
31410,4
31658,4
31797,4
31799,4
31800,4
31814,4
31821,4
31881,4
31904,4
32337,4
32338,4
32342,4
32346,4
32350,4
32371,4
32492,4
32494,4
32512,4
32624,4
32640,4
32874,4
33001,4
33005,4
33013,4
33039,4
33060,4
33073,4
33114,4
685,4
702,4
735,4
754,4
1478,4
1803,4
1819,4
2564,4
2705,4
2732,4
2743,4
2748,4
2754,4
2757,4
3191,4
3193,4
3208,4
3209,4
3210,4
3213,4
3877,4
3891,4
3895,4
3907,4
3926,4
4009,4
4010,4
4012,4
4013,4
4060,4
4078,4
4079,4
4103,4
4879,4
4889,4
4891,4
4905,4
4931,4
4936,4
5756,4
5780,4
5814,4
6132,4
6139,4
6142,4
6604,4
7021,4
7248,4
7258,4
7260,4
8712,4
8733,4
8739,4
8748,4
8817,4
8897,4
8957,4
8976,4
8978,4
8994,4
9001,4
9452,4
9493,4
9641,4
9664,4
9667,4
9691,4
9949,4
9973,4
10004,4
10013,4
10043,4
10163,4
10177,4
10257,4
10300,4
10750,4
10826,4
10967,4
10975,4
10991,4
11025,4
11823,4
11824,4
11825,4
11826,4
12446,4
12460,4
12905,4
13618,4
13778,4
13895,4
13936,4
13960,4
13977,4
13989,4
13990,4
14467,4
15071,4
15119,4
15175,4
15268,4
15599,4
15610,4
15726,4
15739,4
15757,4
15879,4
15921,4
15948,4
15957,4
16079,4
16121,4
16211,4
16236,4
16282,4
16305,4
16647,4
17147,4
17160,4
17208,4
17220,4
17243,4
17310,4
17508,4
17596,4
17670,4
17676,4
18111,4
18117,4
18127,4
18140,4
18325,4
18392,4
18427,4
18635,4
18654,4
18659,4
18677,4
18681,4
18683,4
18769,4
18784,4
18789,4
18798,4
19145,4
19225,4
19288,4
19299,4
19303,4
19306,4
19323,4
19341,4
19724,4
19836,4
20165,4
20172,4
20174,4
20178,4
20627,4
20637,4
20856,4
21269,4
21299,4
21362,4
21595,4
21604,4
21632,4
21635,4
21645,4
21861,4
21867,4
21876,4
22089,4
22316,4
22326,4
22347,4
22398,4
23103,4
23309,4
24303,4
24391,4
24414,4
24448,4
24972,4
25026,4
25458,4
25480,4
25502,4
26014,4
26066,4
26091,4
26094,4
26096,4
26131,4
26144,4
26374,4
26375,4
26384,4
26441,4
26472,4
768,3.5
2711,3.5
2722,3.5
2738,3.5
2740,3.5
2760,3.5
3195,3.5
3199,3.5
3215,3.5
3901,3.5
3918,3.5
3925,3.5
4201,3.5
4432,3.5
4882,3.5
4887,3.5
4892,3.5
4902,3.5
4906,3.5
5771,3.5
6119,3.5
6146,3.5
6169,3.5
7241,3.5
7246,3.5
7253,3.5
7288,3.5
8163,3.5
8718,3.5
8767,3.5
8779,3.5
8810,3.5
8907,3.5
8963,3.5
8997,3.5
9467,3.5
9470,3.5
9473,3.5
9490,3.5
9498,3.5
9511,3.5
9643,3.5
9644,3.5
9653,3.5
9657,3.5
9668,3.5
9962,3.5
9979,3.5
9981,3.5
10019,3.5
10048,3.5
10254,3.5
10258,3.5
10294,3.5
10302,3.5
10813,3.5
10815,3.5
10818,3.5
10829,3.5
10834,3.5
10836,3.5
10850,3.5
10858,3.5
11828,3.5
11964,3.5
12008,3.5
12304,3.5
12579,3.5
12946,3.5
13579,3.5
13922,3.5
13958,3.5
14007,3.5
14407,3.5
15224,3.5
15233,3.5
15251,3.5
15269,3.5
15604,3.5
15639,3.5
15759,3.5
15886,3.5
15913,3.5
15963,3.5
15973,3.5
15979,3.5
15989,3.5
16004,3.5
16020,3.5
16064,3.5
16087,3.5
16140,3.5
16196,3.5
16231,3.5
16270,3.5
16620,3.5
16625,3.5
16627,3.5
16641,3.5
16643,3.5
16653,3.5
16669,3.5
16704,3.5
17003,3.5
17024,3.5
17177,3.5
17181,3.5
17216,3.5
17369,3.5
17471,3.5
17482,3.5
17532,3.5
17542,3.5
17555,3.5
17634,3.5
17698,3.5
18116,3.5
18154,3.5
18157,3.5
18179,3.5
18180,3.5
18191,3.5
18207,3.5
18213,3.5
18263,3.5
18294,3.5
18330,3.5
18380,3.5
18456,3.5
18651,3.5
18673,3.5
18702,3.5
18739,3.5
18759,3.5
18776,3.5
18783,3.5
18785,3.5
18807,3.5
18810,3.5
18819,3.5
18845,3.5
18884,3.5
19212,3.5
19326,3.5
19339,3.5
19348,3.5
19378,3.5
19528,3.5
19600,3.5
19601,3.5
19641,3.5
19644,3.5
19741,3.5
19754,3.5
19773,3.5
19780,3.5
19792,3.5
20625,3.5
20630,3.5
21294,3.5
21608,3.5
21615,3.5
21626,3.5
21641,3.5
21647,3.5
21650,3.5
21651,3.5
21851,3.5
22008,3.5
22011,3.5
22025,3.5
22051,3.5
22342,3.5
22349,3.5
22382,3.5
22390,3.5
22690,3.5
23019,3.5
23022,3.5
23038,3.5
23099,3.5
23227,3.5
23538,3.5
23863,3.5
24402,3.5
24440,3.5
24507,3.5
24548,3.5
24685,3.5
24743,3.5
25016,3.5
25035,3.5
25445,3.5
25453,3.5
25478,3.5
25486,3.5
25492,3.5
25995,3.5
26008,3.5
26059,3.5
26062,3.5
26090,3.5
26107,3.5
26147,3.5
26368,3.5
26426,3.5
26645,3.5
26650,3.5
27142,3.5
27168,3.5
27169,3.5
27335,3.5
27336,3.5
27365,3.5
27374,3.5
27387,3.5
27574,3.5
27935,3.5
28210,3.5
28213,3.5
28216,3.5
28227,3.5
28301,3.5
28334,3.5
28338,3.5
28494,3.5
28565,3.5
29452,3.5
29543,3.5
29590,3.5
29672,3.5
29685,3.5
29766,3.5
30531,3.5
30832,3.5
30856,3.5
30861,3.5
30995,3.5
31016,3.5
31095,3.5
31120,3.5
31355,3.5
31358,3.5
31423,3.5
31440,3.5
31529,3.5
31583,3.5
31607,3.5
31630,3.5
31640,3.5
31690,3.5
31773,3.5
31804,3.5
31823,3.5
31828,3.5
31832,3.5
31840,3.5
32322,3.5
32347,3.5
32353,3.5
32355,3.5
32458,3.5
32484,3.5
32899,3.5
32910,3.5
32937,3.5
33006,3.5
33008,3.5
33048,3.5
33101,3.5
26624,3
26640,3
26641,3
26649,3
26654,3
26659,3
26667,3
27354,3
27358,3
27368,3
27771,3
28197,3
28259,3
28297,3
28312,3
28322,3
28331,3
28335,3
28341,3
28353,3
28466,3
28476,3
28486,3
29271,3
29499,3
30167,3
30189,3
30261,3
30415,3
30450,3
30541,3
30983,3
31004,3
31011,3
31024,3
31031,3
31052,3
31063,3
31071,3
31311,3
31376,3
31393,3
31422,3
31452,3
31459,3
31665,3
31831,3
31872,3
31880,3
32326,3
32367,3
32374,3
32378,3
32474,3
32538,3
32549,3
32559,3
32562,3
33010,3
33038,3
33057,3
33092,3
33096,3
211,3
697,3
1846,3
2557,3
2561,3
2585,3
2600,3
2617,3
2643,3
2709,3
2715,3
2717,3
2725,3
2745,3
2758,3
3003,3
3022,3
3247,3
4255,3
4878,3
4893,3
4900,3
4912,3
4918,3
4934,3
5799,3
5804,3
6115,3
6135,3
6138,3
6145,3
6152,3
6160,3
6164,3
6166,3
6423,3
7231,3
7233,3
7237,3
7242,3
7245,3
7257,3
7266,3
7278,3
7280,3
7282,3
7285,3
8168,3
8194,3
8602,3
8726,3
8730,3
8770,3
8846,3
8872,3
8928,3
8947,3
9021,3
9466,3
9492,3
9503,3
9639,3
9646,3
9655,3
9687,3
9728,3
9800,3
10002,3
10045,3
10095,3
10246,3
10265,3
10280,3
10287,3
10817,3
10833,3
10838,3
10839,3
10844,3
10857,3
11711,3
11940,3
12303,3
12907,3
13595,3
13612,3
13617,3
13619,3
13624,3
13628,3
13631,3
13640,3
13673,3
13944,3
14002,3
15213,3
15229,3
15263,3
15270,3
15523,3
15616,3
15722,3
15750,3
15900,3
15961,3
16081,3
16155,3
16199,3
16212,3
16242,3
16411,3
17175,3
17189,3
17252,3
17263,3
17539,3
17549,3
17575,3
17636,3
17668,3
18128,3
18129,3
18142,3
18144,3
18159,3
18162,3
18173,3
18200,3
18221,3
18390,3
18454,3
18670,3
18703,3
18704,3
18732,3
18743,3
18746,3
18763,3
18772,3
18781,3
18794,3
18802,3
18812,3
18868,3
18913,3
18923,3
19051,3
19070,3
19117,3
19118,3
19289,3
19324,3
19362,3
19621,3
19635,3
19636,3
19726,3
19736,3
19746,3
19766,3
19799,3
19828,3
19830,3
19899,3
19918,3
20167,3
20298,3
20635,3
21061,3
21084,3
21140,3
21141,3
21230,3
21285,3
21311,3
21339,3
21598,3
21644,3
21853,3
21855,3
21969,3
22014,3
22290,3
22389,3
23062,3
23067,3
23095,3
23212,3
23228,3
23242,3
23597,3
23608,3
23877,3
24384,3
24485,3
24502,3
24536,3
24791,3
24804,3
24806,3
24986,3
24990,3
25027,3
25446,3
25449,3
25468,3
25485,3
25498,3
25651,3
26010,3
26382,3
26451,3
240,2.5
674,2.5
728,2.5
767,2.5
1798,2.5
2563,2.5
2572,2.5
2575,2.5
2577,2.5
2589,2.5
2590,2.5
2591,2.5
2593,2.5
2618,2.5
2627,2.5
2628,2.5
2636,2.5
2637,2.5
2638,2.5
2644,2.5
2649,2.5
2655,2.5
2658,2.5
2661,2.5
2662,2.5
2671,2.5
2672,2.5
2718,2.5
2720,2.5
3283,2.5
4021,2.5
4914,2.5
4920,2.5
5755,2.5
5795,2.5
6122,2.5
6127,2.5
6130,2.5
6133,2.5
6148,2.5
6161,2.5
6168,2.5
7267,2.5
7272,2.5
8183,2.5
8208,2.5
8719,2.5
8724,2.5
8728,2.5
8744,2.5
8746,2.5
8754,2.5
8762,2.5
8860,2.5
8869,2.5
8873,2.5
8910,2.5
8913,2.5
8919,2.5
8924,2.5
9456,2.5
9475,2.5
9638,2.5
9679,2.5
9940,2.5
9998,2.5
10005,2.5
10007,2.5
10011,2.5
10037,2.5
10051,2.5
10058,2.5
10245,2.5
10276,2.5
10282,2.5
10305,2.5
10841,2.5
11374,2.5
11429,2.5
11717,2.5
11759,2.5
12098,2.5
12136,2.5
12834,2.5
12840,2.5
12854,2.5
12858,2.5
12870,2.5
12872,2.5
12877,2.5
12884,2.5
12889,2.5
12898,2.5
12943,2.5
13573,2.5
13583,2.5
13590,2.5
13601,2.5
13608,2.5
13637,2.5
13658,2.5
13670,2.5
13752,2.5
13911,2.5
13948,2.5
13951,2.5
13968,2.5
13970,2.5
13972,2.5
13992,2.5
13997,2.5
14358,2.5
14378,2.5
14392,2.5
14486,2.5
14488,2.5
14508,2.5
15145,2.5
15218,2.5
15244,2.5
15254,2.5
15256,2.5
15260,2.5
15733,2.5
16003,2.5
16013,2.5
16026,2.5
16050,2.5
16054,2.5
16058,2.5
16107,2.5
16113,2.5
16130,2.5
16133,2.5
16153,2.5
16254,2.5
16676,2.5
17191,2.5
17377,2.5
17533,2.5
17589,2.5
17591,2.5
17599,2.5
17617,2.5
17642,2.5
17658,2.5
17666,2.5
17694,2.5
18115,2.5
18443,2.5
18450,2.5
18461,2.5
18724,2.5
18735,2.5
18744,2.5
18770,2.5
18797,2.5
18808,2.5
18809,2.5
18846,2.5
18894,2.5
18906,2.5
18928,2.5
19134,2.5
19140,2.5
19184,2.5
19346,2.5
19347,2.5
19606,2.5
19612,2.5
19618,2.5
19628,2.5
19639,2.5
19732,2.5
19764,2.5
19806,2.5
19820,2.5
19824,2.5
19839,2.5
19873,2.5
19882,2.5
20619,2.5
21065,2.5
21122,2.5
21128,2.5
21131,2.5
21133,2.5
21167,2.5
21189,2.5
21251,2.5
21255,2.5
21275,2.5
21284,2.5
21332,2.5
21346,2.5
21596,2.5
21601,2.5
21618,2.5
21625,2.5
21849,2.5
21854,2.5
21993,2.5
22033,2.5
22043,2.5
22062,2.5
22288,2.5
22681,2.5
22764,2.5
22765,2.5
22801,2.5
22806,2.5
22824,2.5
23106,2.5
23115,2.5
23318,2.5
23592,2.5
24306,2.5
24401,2.5
24426,2.5
24720,2.5
24740,2.5
24763,2.5
25029,2.5
25096,2.5
25450,2.5
25456,2.5
25466,2.5
25467,2.5
25491,2.5
25496,2.5
25647,2.5
26141,2.5
26350,2.5
26360,2.5
26379,2.5
26623,2.5
26634,2.5
26647,2.5
26658,2.5
26670,2.5
27318,2.5
27378,2.5
27390,2.5
28186,2.5
28201,2.5
28219,2.5
28223,2.5
28313,2.5
28348,2.5
28483,2.5
28496,2.5
28500,2.5
28509,2.5
30410,2.5
30696,2.5
30855,2.5
30985,2.5
31009,2.5
31020,2.5
31025,2.5
31026,2.5
31040,2.5
31064,2.5
31068,2.5
31078,2.5
31080,2.5
31085,2.5
31090,2.5
31096,2.5
31097,2.5
31430,2.5
31451,2.5
31659,2.5
31718,2.5
31811,2.5
31829,2.5
31837,2.5
31839,2.5
31843,2.5
32328,2.5
32333,2.5
32343,2.5
32349,2.5
32354,2.5
32360,2.5
32365,2.5
32372,2.5
32545,2.5
32551,2.5
32574,2.5
32582,2.5
32612,2.5
32885,2.5
33025,2.5
33031,2.5
33056,2.5
33110,2.5
26660,2
27351,2
27697,2
28236,2
28239,2
28253,2
28264,2
28267,2
28303,2
28315,2
28330,2
28360,2
28467,2
28481,2
28502,2
28512,2
29277,2
29457,2
30434,2
30993,2
31033,2
31335,2
31437,2
31551,2
31561,2
31614,2
31621,2
31696,2
31748,2
31807,2
31808,2
31815,2
31816,2
31827,2
31841,2
31901,2
31903,2
32368,2
32377,2
32536,2
32555,2
33002,2
33042,2
33045,2
33047,2
33050,2
33055,2
55,2
682,2
733,2
2558,2
2560,2
2569,2
2612,2
2614,2
2616,2
2622,2
2630,2
2650,2
2656,2
2734,2
2739,2
3194,2
4241,2
5745,2
5777,2
5794,2
5819,2
5824,2
5825,2
6144,2
7232,2
7236,2
7263,2
7786,2
8180,2
8237,2
8264,2
8301,2
8321,2
8341,2
8715,2
8745,2
8759,2
8841,2
8851,2
8888,2
8905,2
8946,2
8950,2
9640,2
9651,2
9654,2
9656,2
9726,2
9755,2
9772,2
9814,2
10009,2
10805,2
10806,2
10807,2
10822,2
10823,2
10828,2
10830,2
10835,2
10837,2
10861,2
11521,2
11723,2
11743,2
11746,2
11798,2
11982,2
12015,2
12876,2
12901,2
12940,2
13019,2
13046,2
13091,2
13112,2
13576,2
13581,2
13585,2
13602,2
13632,2
13646,2
13772,2
13932,2
13966,2
13995,2
14370,2
14399,2
14406,2
15259,2
15264,2
15265,2
16010,2
16014,2
16034,2
16049,2
16060,2
16061,2
16066,2
16095,2
16098,2
16118,2
16119,2
16157,2
16415,2
16423,2
16432,2
17128,2
17608,2
17614,2
17615,2
17646,2
17653,2
17674,2
17677,2
17693,2
17720,2
17732,2
18292,2
18304,2
18395,2
18462,2
18663,2
18680,2
18690,2
18815,2
18836,2
18869,2
18931,2
18937,2
19156,2
19217,2
19290,2
19297,2
19300,2
19307,2
19319,2
19333,2
19591,2
19604,2
19616,2
19625,2
19626,2
19645,2
19752,2
19772,2
19776,2
19804,2
19846,2
19864,2
19870,2
19871,2
19872,2
19884,2
21073,2
21096,2
21103,2
21112,2
21179,2
21186,2
21200,2
21231,2
21259,2
21266,2
21307,2
21383,2
21607,2
21627,2
21642,2
21848,2
21850,2
22039,2
22080,2
22757,2
22758,2
22760,2
22761,2
22770,2
22773,2
22781,2
22784,2
22785,2
22789,2
22802,2
22803,2
22804,2
22812,2
22856,2
23085,2
23612,2
23613,2
24257,2
24291,2
24458,2
24731,2
24747,2
24757,2
24772,2
24774,2
24784,2
24786,2
25036,2
25046,2
25464,2
25667,2
25808,2
26017,2
26025,2
26343,2
26370,2
26394,2
26396,2
62,1.5
88,1.5
680,1.5
2573,1.5
2598,1.5
2606,1.5
2613,1.5
2629,1.5
2633,1.5
2990,1.5
4016,1.5
5784,1.5
5788,1.5
5834,1.5
5851,1.5
6496,1.5
7255,1.5
8213,1.5
8242,1.5
8247,1.5
8288,1.5
8330,1.5
8337,1.5
8491,1.5
8836,1.5
8881,1.5
8904,1.5
8941,1.5
9658,1.5
9659,1.5
9661,1.5
9671,1.5
9690,1.5
9706,1.5
9708,1.5
9744,1.5
9761,1.5
9795,1.5
10765,1.5
10802,1.5
10811,1.5
10851,1.5
11737,1.5
11763,1.5
11787,1.5
11799,1.5
12221,1.5
12270,1.5
12271,1.5
12863,1.5
12941,1.5
13015,1.5
13016,1.5
13031,1.5
13041,1.5
13059,1.5
13079,1.5
13080,1.5
13081,1.5
13083,1.5
13096,1.5
13103,1.5
13104,1.5
13117,1.5
13122,1.5
13569,1.5
13596,1.5
13614,1.5
13616,1.5
13664,1.5
13669,1.5
13774,1.5
14334,1.5
14525,1.5
14656,1.5
14717,1.5
16029,1.5
16039,1.5
16088,1.5
16101,1.5
16272,1.5
16419,1.5
17112,1.5
17534,1.5
17567,1.5
17579,1.5
17585,1.5
17607,1.5
17621,1.5
17640,1.5
17671,1.5
17681,1.5
18284,1.5
18337,1.5
18343,1.5
18347,1.5
18437,1.5
18451,1.5
18478,1.5
18661,1.5
18669,1.5
18675,1.5
18708,1.5
18748,1.5
18841,1.5
18874,1.5
18911,1.5
18936,1.5
19092,1.5
19139,1.5
19144,1.5
19173,1.5
19192,1.5
19301,1.5
19302,1.5
19343,1.5
19598,1.5
19619,1.5
19632,1.5
19744,1.5
19787,1.5
19796,1.5
19802,1.5
19814,1.5
19841,1.5
19848,1.5
19849,1.5
19850,1.5
19853,1.5
19856,1.5
19859,1.5
19862,1.5
19869,1.5
19880,1.5
19888,1.5
19891,1.5
19893,1.5
19894,1.5
19898,1.5
20371,1.5
20394,1.5
21129,1.5
21154,1.5
21173,1.5
21217,1.5
21221,1.5
21234,1.5
21252,1.5
21289,1.5
21600,1.5
21605,1.5
21616,1.5
21628,1.5
21852,1.5
22041,1.5
22063,1.5
22392,1.5
22756,1.5
22767,1.5
22769,1.5
22772,1.5
22778,1.5
22779,1.5
22786,1.5
22788,1.5
22791,1.5
22793,1.5
22796,1.5
22814,1.5
22815,1.5
22818,1.5
23070,1.5
23104,1.5
23118,1.5
23209,1.5
23534,1.5
23599,1.5
23602,1.5
23622,1.5
23625,1.5
23639,1.5
23769,1.5
23771,1.5
23816,1.5
24506,1.5
24764,1.5
24767,1.5
24769,1.5
24782,1.5
25987,1.5
26023,1.5
26448,1.5
26676,1.5
27726,1.5
27733,1.5
28205,1.5
28207,1.5
28218,1.5
28225,1.5
28228,1.5
28241,1.5
28261,1.5
28314,1.5
28327,1.5
28339,1.5
28343,1.5
28344,1.5
28478,1.5
28497,1.5
28572,1.5
29506,1.5
29770,1.5
30217,1.5
30262,1.5
31046,1.5
31076,1.5
31347,1.5
31364,1.5
31383,1.5
31398,1.5
31401,1.5
31403,1.5
31424,1.5
31428,1.5
31570,1.5
31644,1.5
31801,1.5
31806,1.5
31809,1.5
31818,1.5
31842,1.5
32564,1.5
32636,1.5
33053,1.5
27265,1
28300,1
28472,1
28511,1
28560,1
29258,1
29750,1
31086,1
31375,1
31544,1
31848,1
32451,1
32610,1
22,1
1304,1
1611,1
2562,1
2578,1
2596,1
2623,1
2631,1
2648,1
2670,1
2956,1
5740,1
5748,1
5759,1
5761,1
5802,1
5806,1
5839,1
5849,1
8176,1
8182,1
8186,1
8234,1
8244,1
8276,1
8338,1
8849,1
8875,1
8878,1
8911,1
8940,1
9684,1
9741,1
9768,1
10653,1
10796,1
11685,1
11694,1
11721,1
11775,1
11990,1
12007,1
12230,1
12250,1
12310,1
13020,1
13027,1
13028,1
13030,1
13033,1
13063,1
13064,1
14340,1
14345,1
14374,1
14422,1
14429,1
14532,1
16073,1
16719,1
17234,1
17391,1
17525,1
18682,1
18696,1
18705,1
18712,1
18728,1
18820,1
18898,1
18900,1
19131,1
19218,1
19223,1
19344,1
19355,1
19593,1
19854,1
19858,1
19875,1
19890,1
19896,1
19901,1
19909,1
20029,1
20423,1
21113,1
21204,1
21271,1
21293,1
21297,1
22667,1
22853,1
23096,1
23120,1
23624,1
23806,1
23809,1
24686,1
24753,1
24761,1
24768,1
24800,1
24965,1
24971,1
26405,1
